# id,lat,lon,dbh,h1,h2,h3,aspect,slope,date,observer,wpDamage,canopy,dfAssoc,comments
id,lat,lon,dbh,h1,h2,h3,aspect,slope,date,comments,wp,canopy,dfAssociated,observer
2021-001,47.558333,-122.250825,10.5,0,1.5,3,NA,NA,2021-07-05,,NA,NA,NA,pshannon
2021-002,47.55855,-122.25139,10,0,3,3,NA,NA,2021-07-14,,NA,NA,NA,all
2021-003,47.558316,-122.250828,35,0,1.5,3,NA,NA,2021-07-14,,NA,NA,NA,all
2021-004,47.55785,-122.25077,8,0,0,1.5,NA,NA,2021-07-14,,NA,NA,NA,all
2021-005,47.557763,-122.250862,12,0,0,0,NA,NA,2021-07-14,,NA,NA,NA,all
2021-006,47.55779,-122.250823,27,0,1.5,3,NA,NA,2021-07-14,,NA,NA,NA,all
2021-007,47.55788,-122.25083,22,0,1.5,3,NA,NA,2021-07-14,,NA,NA,NA,all
2021-008,47.557862,-122.250839,31,0,1.5,3,NA,NA,2021-07-14,,NA,NA,NA,all
2021-009,47.557847,-122.250935,6,0,1.5,3,NA,NA,2021-07-14,,NA,NA,NA,all
2021-010,47.55812,-122.25134,4,0,1.5,3,NA,NA,2021-07-14,,NA,NA,NA,all
2021-014,47.55804,-122.25145,15,0,0,1.5,NA,NA,2021-07-15,left;smaller of pair,NA,NA,NA,all
2021-015,47.55792,-122.25169,19,0,1.5,3,NA,NA,2021-07-15,left;larger of pair,NA,NA,NA,all
2021-016,47.55784,-122.25197,3,3,3,3,NA,NA,2021-07-15,southernmost of 3 small trees stradling or in old DF stump,NA,NA,NA,all
2021-017,47.55786,-122.25196,5,3,3,3,NA,NA,2021-07-15,center of 3 small trees (also  16 and 18),NA,NA,NA,all
2021-018,47.55788,-122.25195,3,3,3,3,NA,NA,2021-07-15,northeast of the 3 small trees,NA,NA,NA,all
2021-019,47.55796,-122.25182,2,1.5,3,3,NA,NA,2021-07-15,small tree just north of 7/15 southernmost tree;shows disease,NA,NA,NA,all
2021-025,47.55797,-122.2514,2,3,3,3,NA,NA,2021-07-19,,NA,NA,NA,all
2021-026,47.5577,-122.25167,46,1.5,0,0,NA,NA,2021-07-19,,NA,NA,NA,pshannon
2021-027,47.55772,-122.25148,10,1.5,3,3,NA,NA,2021-07-19,,NA,NA,NA,all
2021-028,47.5577,-122.2515,10,1.5,3,3,NA,NA,2021-07-19,,NA,NA,NA,all
2021-029,47.55765,-122.25153,18,0,0,0,NA,NA,2021-07-19,snag,NA,NA,NA,all
2021-030,47.55689,-122.25172,6,1.5,3,3,NA,NA,2021-07-10,group of 4,NA,NA,NA,all
2021-031,47.55688,-122.25171,8,1.5,3,3,NA,NA,2021-07-10,group of 4,NA,NA,NA,all
2021-032,47.55689,-122.2517,8,1.5,3,3,NA,NA,2021-07-10,group of 4,NA,NA,NA,all
2021-033,47.5569,-122.25171,8,1.5,3,3,NA,NA,2021-07-10,group of 4,NA,NA,NA,all
2021-035,47.55674,-122.25144,6,3,3,3,NA,NA,2021-07-22,35-37 in a triangle; see sheet 37,NA,NA,NA,all
2021-036,47.55673,-122.25143,29,0,0,1.5,NA,NA,2021-07-22,35 w 37 e 36 s,NA,NA,NA,all
2021-037,47.556751,-122.251452,13,0,1.5,3,NA,NA,2021-07-22,,NA,NA,NA,all
2021-038,47.556871,-122.251312,36,0,0,1.5,NA,NA,2021-07-22,,NA,NA,NA,all
2021-039,47.55695,-122.25104,20,0,1.5,3,NA,NA,2021-07-22,,NA,NA,NA,all
2021-040,47.55697,-122.25106,14,1.5,1.5,3,NA,NA,2021-07-22,remeasure diameter; seems too small,NA,NA,NA,all
2021-041,47.557048,-122.250969,8,0,0,1.5,NA,NA,2021-07-22,,NA,NA,NA,all
2021-042,47.557053,-122.250983,23,0,0,1.5,NA,NA,2021-07-22,,NA,NA,NA,all
2021-043,47.557215,-122.250998,27,0,0,1.5,NA,NA,2021-07-22,,NA,NA,NA,all
2021-044,47.557209,-122.250989,1,0,0,0,NA,NA,2021-07-22,little snag 44 is west of 43,NA,NA,NA,all
2021-045,47.557199,-122.250986,1,0,0,0,NA,NA,2021-07-22,little snag 44 is west of 43,NA,NA,NA,all
2021-046,47.556929,-122.251341,29,1.5,1.5,3,NA,NA,2021-07-22,,NA,NA,NA,all
2021-047,47.556957,-122.25134,36,0,1.5,3,NA,NA,2021-07-28,the reference tree for this group of 11,NA,NA,NA,all
2021-048,47.556972,-122.251306,36,0,0,0,NA,NA,2021-07-22,snag east 29',NA,NA,NA,all
2021-049,47.55697,-122.25134,23,0,0,0,NA,NA,2021-07-22,snag  south 7',NA,NA,NA,all
2021-050,47.556969,-122.251373,36,0,0,0,NA,NA,2021-07-22,probably snag: check. west 29',NA,NA,NA,all
2021-051,47.556986,-122.251364,17,0,1.5,3,NA,NA,2021-07-22,probably snag: check. northwest 29',NA,NA,NA,all
2021-052,47.556988,-122.251338,25,0,1.5,3,NA,NA,2021-07-22,remorth 33,NA,NA,NA,all
2021-053,47.556997,-122.251311,28,0,0,1.5,NA,NA,2021-07-22,north 55',NA,NA,NA,all
2021-053b,47.557024,-122.251338,28,0,1.5,3,NA,NA,2021-07-26,north 90',NA,NA,NA,all
2021-054,47.556939,-122.251341,11,0,0,3,NA,NA,2021-07-26,distance between 1st healthy and second is 50',NA,NA,NA,all
2021-055,47.55765,-122.25109,52,3,3,3,NA,NA,2021-07-27,very healthy,NA,NA,NA,all
2021-056,47.5577,-122.2511,4,0,1.5,3,NA,NA,2021-07-27,south 8',NA,NA,NA,all
2021-057,47.5577,-122.2511,7,3,3,3,NA,NA,2021-07-27,north 8',NA,NA,NA,all
2021-058,47.5577,-122.25088,4,0,1.5,3,NA,NA,2021-07-27,southeast 8',NA,NA,NA,all
2021-059,47.5577,-122.25088,7,0,1.5,3,NA,NA,2021-07-27,northwest 8',NA,NA,NA,all
2021-060,47.55724,-122.25193,7,1.5,1.5,3,NA,NA,2021-07-29,,NA,NA,NA,all
2021-061,47.557259,-122.251957,10,0,1.5,1.5,NA,NA,2021-07-29,nw 17',NA,NA,NA,all
2021-062,47.557282,-122.251935,6,1.5,3,3,NA,NA,2021-07-29,n 45,NA,NA,NA,all
2021-063,47.557283,-122.251931,19,0,3,3,NA,NA,2021-07-29,n 46,NA,NA,NA,all
2021-064,47.557214,-122.25193,13,0,1.5,3,NA,NA,2021-07-29,s 13,NA,NA,NA,all
2021-065,47.557201,-122.25193,32,3,3,3,NA,NA,2021-07-29,s 21,NA,NA,NA,all
2021-066,47.55719,-122.251928,13,0,1.5,3,NA,NA,2021-07-29,s 34,NA,NA,NA,all
2021-100,47.553219,-122.250113,23,0,1.5,3,NA,NA,2021-08-03,,NA,NA,NA,all
2021-101,47.553777,-122.250264,17,1.5,3,3,NA,NA,2021-08-03,need dmr,NA,NA,NA,all
2021-103,47.55424,-122.250231,9,0,0,0,NA,NA,2021-08-03,,NA,NA,NA,all
2021-110,47.554356,-122.251337,9,1.5,1.5,3,NA,NA,2021-08-03,,NA,NA,NA,all
2021-111,47.554675,-122.251294,4,1.5,3,3,NA,NA,2021-08-03,,NA,NA,NA,all
2021-112,47.555044,-122.250628,7,1.5,3,3,NA,NA,2021-08-03,,NA,NA,NA,all
2021-113,47.554935,-122.25094,32,1.5,1.5,3,NA,NA,2021-08-03,,NA,NA,NA,all
2021-114,47.554501,-122.251079,21,0,0,0,NA,NA,2021-08-03,dead; next to stump,NA,NA,NA,all
2021-115,47.554537,-122.251111,21,0,0,0,NA,NA,2021-08-03,stump,NA,NA,NA,all
2021-116,47.554414,-122.251111,30,0,0,0,NA,NA,2021-08-04,1' from trail; dead,NA,NA,NA,all
2021-117,47.553733,-122.25095,5,1.5,1.5,3,NA,NA,2021-08-04,,NA,NA,NA,all
2021-118,47.553762,-122.251068,1,3,1.5,3,NA,NA,2021-08-04,,NA,NA,NA,all
2021-119,47.553893,-122.251036,1,3,1.5,3,NA,NA,2021-08-04,,NA,NA,NA,all
2021-120,47.554157,-122.251051,23,0,1.5,1.5,NA,NA,2021-08-04,10'9" from trail,NA,NA,NA,all
2021-121,47.554205,-122.250966,6,1.5,1.5,1.5,NA,NA,2021-08-04,,NA,NA,NA,all
2021-122,47.554201,-122.251041,4,0,0,1.5,NA,NA,2021-08-04,,NA,NA,NA,all
2021-123,47.554223,-122.251185,19,0,1.5,3,NA,NA,2021-08-04,36'11" from trail,NA,NA,NA,all
2021-142,47.559343,-122.25162,28,0,0,1.5,NA,NA,2021-08-09,15'11" from trail,NA,NA,NA,all
2021-143,47.55932,-122.251663,4,0,0,0,NA,NA,2021-08-09,9'9" from trail,NA,NA,NA,all
2021-144,47.5593,-122.251614,5,0,1.5,3,NA,NA,2021-08-09,4'1" from trail,NA,NA,NA,all
2021-145,47.559267,-122.251617,8,1.5,1.5,3,NA,NA,2021-08-09,37'8" from trail,NA,NA,NA,all
2021-146,47.559274,-122.25166,5,0,0,0,NA,NA,2021-08-09,26'9" from trail; 2 trunks with the same DBH,NA,NA,NA,all
2021-147,47.559277,-122.251875,38,0,0,1.5,NA,NA,2021-08-09,22'3" from trail,NA,NA,NA,all
2021-148,47.559321,-122.251864,28,0,0,0,NA,NA,2021-08-09,1' from trail,NA,NA,NA,all
2021-149,47.559332,-122.251894,3,0,0,0,NA,NA,2021-08-09,11'11" from trail,NA,NA,NA,all
2021-150 ,47.559279,-122.252023,20,0,0,0,NA,NA,2021-08-09,13'1" from trail,NA,NA,NA,all
2021-151,47.559359,-122.25188,16,0,0,1.5,NA,NA,2021-08-09,50'7" from trail,NA,NA,NA,all
2021-152,47.559338,-122.251983,29,0,0,1.5,NA,NA,2021-08-09,36'3" from trail,NA,NA,NA,all
2021-153,47.559261,-122.252442,27,0,0,1.5,NA,NA,2021-08-09,40' from trail,NA,NA,NA,
2021-154,47.559133,-122.252354,29,1.5,1.5,3,NA,NA,2021-08-09,22' from trail,NA,NA,NA,
2021-155,47.559165,-122.252501,27,1.5,1.5,1.5,NA,NA,2021-08-09,2' from trail,NA,NA,NA,
2021-156,47.559141,-122.252536,28,0,0,1.5,NA,NA,2021-08-09,24' from trail,NA,NA,NA,
2021-157,47.559113,-122.252661,14,1.5,0,1.5,NA,NA,2021-08-09,4' from trail,NA,NA,NA,
2021-158,47.559083,-122.252709,29,0,1.5,3,NA,NA,2021-08-09,4' from trail,NA,NA,NA,all
2021-159,47.559194,-122.252687,23,0,0,0,NA,NA,2021-08-09,snag 4' from trail,NA,NA,NA,all
2021-160,47.559182,-122.2528,16,0,0,0,NA,NA,2021-08-09,12' from trail,NA,NA,NA,all
2021-161,47.559134,-122.252798,7,0,0,0,NA,NA,2021-08-09,14' from trail,NA,NA,NA,
2021-162,47.559123,-122.25286,12,1.5,1.5,1.5,NA,NA,2021-08-10,30' from trail,NA,NA,NA,all
2021-163,47.559186,-122.252865,19,0,0,0,NA,NA,2021-08-09,5' from trail,NA,NA,NA,all
2021-164,47.559361,-122.252708,11,0,0,1.5,NA,NA,2021-08-11,15' from trail,NA,NA,NA,all
2021-164a,47.559366,-122.25272,6,0,0,0,NA,NA,2021-08-11,small snag,NA,NA,NA,all
2021-164b,47.559375,-122.252731,11,0,0,0,NA,NA,2021-08-11,small snag,NA,NA,NA,all
2021-165,47.559464,-122.252635,28,0,0,1.5,NA,NA,2021-08-11,29' from trail,NA,NA,NA,all
2021-166,47.559381,-122.252743,10,0,0,0,NA,NA,2021-08-11,34' from trail,NA,NA,NA,all
2021-167,47.559494,-122.252541,9,0,1.5,1.5,NA,NA,2021-08-11,4' from trail,NA,NA,NA,all
2021-168,47.559514,-122.252321,28,0,1.5,1.5,NA,NA,2021-08-11,16' from trail,NA,NA,NA,all
2021-169,47.559563,-122.252409,28,0,0,0,NA,NA,2021-08-11,27' from trail; snag,NA,NA,NA,all
2021-170,47.559602,-122.252491,19,0,1.5,3,NA,NA,2021-08-11,60' from trail,NA,NA,NA,all
2021-171,47.559626,-122.252296,40,0,0,0,NA,NA,2021-08-11,5' from trail; snag,NA,NA,NA,all
2021-172,47.559659,-122.252337,22,0,0,1.5,NA,NA,2021-08-11,48' from trail,NA,NA,NA,all
2021-173,47.55963,-122.251876,31,0,0,1.5,NA,NA,2021-08-11,13' from trail northeast,NA,NA,NA,all
2021-174,47.559595,-122.251842,26,0,0,0,NA,NA,2021-08-17,4' from trail; snag east,NA,NA,NA,all
2021-175,47.559465,-122.25186,34,0,0,0,NA,NA,2021-08-17,49' from trail; wsw CHECK,NA,NA,NA,all
2021-175b,47.559477,-122.251871,8,0,0,0,NA,NA,2021-08-17,10' nw from 175  CHECK,NA,NA,NA,all
2021-176,47.559555,-122.251649,13,0,0,1.5,NA,NA,2021-08-17,17' from trail; snag; east,NA,NA,NA,all
2021-177,47.559549,-122.251559,4,0,0,3,NA,NA,2021-08-17,28' from trail,NA,NA,NA,all
2021-178,47.559449,-122.251643,29,1.5,1.5,1.5,NA,NA,2021-08-17,3' from trail,NA,NA,NA,all
2021-179,47.559427,-122.251622,20,0,0,1.5,NA,NA,2021-08-17,1' from trail,NA,NA,NA,all
